Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, fixtures_builder_1, org1.couchdb.com, org2.couchdb.com, metrics.example.com, orderer.example.com
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:33.436 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:52.549 UTC [endorser] callChaincode -> INFO 059[0m [mychannel][38f55f59] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:52.573 UTC [endorser] callChaincode -> INFO 05a[0m [mychannel][38f55f59] Exit chaincode: name:"e2e_cc"  (24ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:55.189 UTC [endorser] callChaincode -> INFO 05b[0m [mychannel][0a87feee] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:55.217 UTC [endorser] callChaincode -> INFO 05c[0m [mychannel][0a87feee] Exit chaincode: name:"e2e_cc"  (28ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:55.228 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][615627cd] Entry chaincode: name:"e2e_cc" 
[32mpeer0.org2.example.com    |[0m [31m2019-11-24 14:34:52.577 UTC [discovery] chaincodeQuery -> ERRO 06e[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:53.096 UTC [committer.txvalidator] Validate -> INFO 06f[0m [mychannel] Validated block [5] in 3ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:53.173 UTC [kvledger] CommitWithPvtData -> INFO 070[0m [mychannel] Committed block [5] with 1 transaction(s) in 76ms (state_validation=7ms block_commit=49ms state_commit=18ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:55.227 UTC [endorser] callChaincode -> INFO 071[0m [mychannel][615627cd] Entry chaincode: name:"e2e_cc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:55.258 UTC [endorser] callChaincode -> INFO 072[0m [mychannel][615627cd] Exit chaincode: name:"e2e_cc"  (31ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:55.782 UTC [committer.txvalidator] Validate -> INFO 073[0m [mychannel] Validated block [6] in 3ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:55.915 UTC [kvledger] CommitWithPvtData -> INFO 074[0m [mychannel] Committed block [6] with 1 transaction(s) in 132ms (state_validation=11ms block_commit=72ms state_commit=45ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:57.938 UTC [endorser] callChaincode -> INFO 075[0m [mychannel][edb46503] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:55.258 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][615627cd] Exit chaincode: name:"e2e_cc"  (30ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:55.264 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 05f[0m Chaincode _lifecycle isn't instantiated
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:55.264 UTC [discovery.lifecycle] Metadata -> INFO 060[0m Chaincode _lifecycle isn't defined in channel mychannel
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:34:55.264 UTC [discovery] chaincodeQuery -> ERRO 061[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:57.907 UTC [endorser] callChaincode -> INFO 062[0m [mychannel][f01bc44d] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:57.926 UTC [endorser] callChaincode -> INFO 063[0m [mychannel][f01bc44d] Exit chaincode: name:"e2e_cc"  (19ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:57.934 UTC [endorser] callChaincode -> INFO 064[0m [mychannel][edb46503] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:34:57.957 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][edb46503] Exit chaincode: name:"e2e_cc"  (23ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:00.617 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][e87afb8f] Entry chaincode: name:"e2e_cc" 
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:00.654 UTC [endorser] callChaincode -> INFO 067[0m [mychannel][e87afb8f] Exit chaincode: name:"e2e_cc"  (37ms)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:00.667 UTC [ext_support] func1 -> INFO 068[0m Collection configs for chaincode [e2e_cc] are not cached. Loading...
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:57.959 UTC [endorser] callChaincode -> INFO 076[0m [mychannel][edb46503] Exit chaincode: name:"e2e_cc"  (21ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:58.493 UTC [committer.txvalidator] Validate -> INFO 077[0m [mychannel] Validated block [7] in 5ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:34:58.578 UTC [kvledger] CommitWithPvtData -> INFO 078[0m [mychannel] Committed block [7] with 1 transaction(s) in 84ms (state_validation=8ms block_commit=51ms state_commit=22ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:00.620 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][e87afb8f] Entry chaincode: name:"e2e_cc" 
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:00.651 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][e87afb8f] Exit chaincode: name:"e2e_cc"  (31ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:00.662 UTC [ext_support] func1 -> INFO 07b[0m Collection configs for chaincode [e2e_cc] are not cached. Loading...
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:01.189 UTC [committer.txvalidator] Validate -> INFO 07c[0m [mychannel] Validated block [8] in 3ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:01.294 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 07d[0m Created state database mychannel_e2e_cc$$pcollection3
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:01.333 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 07e[0m Created state database mychannel_e2e_cc$$hcollection3
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:00.671 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 069[0m Chaincode _lifecycle isn't instantiated
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:00.671 UTC [discovery.lifecycle] Metadata -> INFO 06a[0m Chaincode _lifecycle isn't defined in channel mychannel
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:35:00.671 UTC [discovery] chaincodeQuery -> ERRO 06b[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" collection_names:"collection3" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:03.478 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 06c[0m Chaincode _lifecycle isn't instantiated
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:03.479 UTC [discovery.lifecycle] Metadata -> INFO 06d[0m Chaincode _lifecycle isn't defined in channel mychannel
[36mpeer1.org1.example.com    |[0m [31m2019-11-24 14:35:03.479 UTC [discovery] chaincodeQuery -> ERRO 06e[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" collection_names:"collection3" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:08.296 UTC [nodeCmd] handleSignals -> INFO 06f[0m Received signal: 15 (terminated)
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:08.296 UTC [ext_resource] Close -> INFO 070[0m Notifying resources that peer is shutting down
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.107 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.107 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[36mpeer1.org1.example.com    |[0m  Version: latest
[36mpeer1.org1.example.com    |[0m  Commit SHA: development build
[36mpeer1.org1.example.com    |[0m  Go version: go1.12.5
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.107 UTC [peer] getLocalAddress -> INFO 003[0m Auto-detected peer address: 172.19.0.9:7051
[35mpeer0.org1.example.com    |[0m [31m2019-11-24 14:34:40.848 UTC [core.comm] ServerHandshake -> ERRO 053[0m TLS handshake failed with error remote error: tls: bad certificate server=PeerServer remoteaddress=172.19.0.5:41086
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:41.610 UTC [endorser] callChaincode -> INFO 054[0m [][400845cd] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:41.611 UTC [endorser] callChaincode -> INFO 055[0m [][400845cd] Exit chaincode: name:"lscc"  (0ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:41.852 UTC [endorser] callChaincode -> INFO 056[0m [][6f56e2e8] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:42.109 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 057[0m [mychannel_lscc] Created state database
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:42.128 UTC [lscc] executeInstall -> INFO 058[0m Installed Chaincode [e2e_cc] Version [v1] to peer
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:42.129 UTC [endorser] callChaincode -> INFO 059[0m [][6f56e2e8] Exit chaincode: name:"lscc"  (277ms)
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:42.373 UTC [gossip.gossip] func1 -> WARN 05a[0m Deep probe of peer0.org2.example.com:8051 failed: context deadline exceeded
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:34:42.373 UTC [gossip.discovery] func1 -> WARN 05b[0m Could not connect to Endpoint: peer0.org2.example.com:8051, InternalEndpoint: peer0.org2.example.com:8051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[35mpeer0.org1.example.com    |[0m [31m2019-11-24 14:34:42.561 UTC [core.comm] ServerHandshake -> ERRO 05c[0m TLS handshake failed with error remote error: tls: bad certificate server=PeerServer remoteaddress=172.19.0.5:41098
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:01.365 UTC [kvledger] CommitWithPvtData -> INFO 07f[0m [mychannel] Committed block [8] with 1 transaction(s) in 173ms (state_validation=5ms block_commit=59ms state_commit=106ms)
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:03.999 UTC [committer.txvalidator] Validate -> INFO 080[0m [mychannel] Validated block [9] in 6ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:04.105 UTC [kvledger] CommitWithPvtData -> INFO 081[0m [mychannel] Committed block [9] with 1 transaction(s) in 102ms (state_validation=3ms block_commit=57ms state_commit=40ms)
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:08.549 UTC [gossip.comm] func1 -> WARN 082[0m peer1.org1.example.com:7051, PKIid:e095ca89e8038d8313b22cd6d38f7138e516201b8dc150bd026e9cfa10377001 isn't responsive: EOF
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:08.549 UTC [gossip.discovery] expireDeadMembers -> WARN 083[0m Entering [e095ca89e8038d8313b22cd6d38f7138e516201b8dc150bd026e9cfa10377001]
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:08.549 UTC [gossip.discovery] expireDeadMembers -> WARN 084[0m Closing connection to Endpoint: peer1.org1.example.com:7051, InternalEndpoint: , PKI-ID: e095ca89e8038d8313b22cd6d38f7138e516201b8dc150bd026e9cfa10377001, Metadata: 
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:08.549 UTC [gossip.discovery] expireDeadMembers -> WARN 085[0m Exiting
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:10.181 UTC [gossip.comm] sendToEndpoint -> WARN 086[0m Failed obtaining connection for peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d reason: context deadline exceeded
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:43.888 UTC [endorser] callChaincode -> INFO 05d[0m [mychannel][f5163f85] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:43.889 UTC [endorser] callChaincode -> INFO 05e[0m [mychannel][f5163f85] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:43.896 UTC [endorser] callChaincode -> INFO 05f[0m [mychannel][0f629b0d] Entry chaincode: name:"lscc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:45.226 UTC [endorser] callChaincode -> INFO 060[0m [mychannel][0f629b0d] Exit chaincode: name:"lscc"  (1330ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:45.753 UTC [committer.txvalidator] Validate -> INFO 061[0m [mychannel] Validated block [3] in 8ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:45.755 UTC [cceventmgmt] HandleStateUpdates -> INFO 062[0m Channel [mychannel]: Handling deploy or update of chaincode [e2e_cc]
[35mpeer0.org1.example.com    |[0m [31m2019-11-24 14:34:45.919 UTC [privacyenabledstate] HandleChaincodeDeploy -> ERRO 063[0m Error processing index for chaincode [e2e_cc]: cannot create an index for an undefined collection=[accounts]
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:46.003 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [mychannel] Committed block [3] with 1 transaction(s) in 250ms (state_validation=179ms block_commit=47ms state_commit=21ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:46.090 UTC [endorser] callChaincode -> INFO 065[0m [mychannel][88c6e60c] Entry chaincode: name:"e2e_cc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:46.109 UTC [endorser] callChaincode -> INFO 066[0m [mychannel][88c6e60c] Exit chaincode: name:"e2e_cc"  (18ms)
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:10.182 UTC [gossip.discovery] expireDeadMembers -> WARN 087[0m Entering [de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d]
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:10.182 UTC [gossip.discovery] expireDeadMembers -> WARN 088[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d, Metadata: 
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:10.182 UTC [gossip.discovery] expireDeadMembers -> WARN 089[0m Exiting
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:10.785 UTC [gossip.gossip] func1 -> WARN 08a[0m Deep probe of peer0.org2.example.com:8051 failed: context deadline exceeded
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:10.785 UTC [gossip.discovery] func1 -> WARN 08b[0m Could not connect to Endpoint: peer0.org2.example.com:8051, InternalEndpoint: peer0.org2.example.com:8051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[32mpeer0.org2.example.com    |[0m [33m2019-11-24 14:35:13.182 UTC [gossip.comm] sendToEndpoint -> WARN 08c[0m Failed obtaining connection for peer0.org1.example.com:7051, PKIid:de02e73e70096d2fbcf584b7072431c8aa6891a9eedf87ec182335174ccbe86d reason: context deadline exceeded
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:18.044 UTC [committer.txvalidator] Validate -> INFO 08d[0m [mychannel] Validated block [10] in 5ms
[32mpeer0.org2.example.com    |[0m [34m2019-11-24 14:35:18.127 UTC [kvledger] CommitWithPvtData -> INFO 08e[0m [mychannel] Committed block [10] with 1 transaction(s) in 80ms (state_validation=7ms block_commit=54ms state_commit=17ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:50.377 UTC [committer.txvalidator] Validate -> INFO 067[0m [mychannel] Validated block [4] in 4ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:50.458 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 068[0m Created state database mychannel_e2e_cc
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:50.476 UTC [kvledger] CommitWithPvtData -> INFO 069[0m [mychannel] Committed block [4] with 1 transaction(s) in 98ms (state_validation=7ms block_commit=45ms state_commit=45ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:53.098 UTC [committer.txvalidator] Validate -> INFO 06a[0m [mychannel] Validated block [5] in 5ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:53.177 UTC [kvledger] CommitWithPvtData -> INFO 06b[0m [mychannel] Committed block [5] with 1 transaction(s) in 78ms (state_validation=11ms block_commit=41ms state_commit=25ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:55.783 UTC [committer.txvalidator] Validate -> INFO 06c[0m [mychannel] Validated block [6] in 4ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:55.897 UTC [kvledger] CommitWithPvtData -> INFO 06d[0m [mychannel] Committed block [6] with 1 transaction(s) in 113ms (state_validation=9ms block_commit=77ms state_commit=24ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:57.963 UTC [discovery.lifecycle] DeployedChaincodes -> INFO 06e[0m Chaincode _lifecycle isn't instantiated
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:57.963 UTC [discovery.lifecycle] Metadata -> INFO 06f[0m Chaincode _lifecycle isn't defined in channel mychannel
[35mpeer0.org1.example.com    |[0m [31m2019-11-24 14:34:57.963 UTC [discovery] chaincodeQuery -> ERRO 070[0m Failed constructing descriptor for chaincode chaincodes:<name:"e2e_cc" > chaincodes:<name:"_lifecycle" > ,: No metadata was found for chaincode _lifecycle in channel mychannel
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:58.491 UTC [committer.txvalidator] Validate -> INFO 071[0m [mychannel] Validated block [7] in 3ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:34:58.562 UTC [kvledger] CommitWithPvtData -> INFO 072[0m [mychannel] Committed block [7] with 1 transaction(s) in 70ms (state_validation=4ms block_commit=44ms state_commit=20ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:00.574 UTC [endorser] callChaincode -> INFO 073[0m [mychannel][08754990] Entry chaincode: name:"e2e_cc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:00.607 UTC [endorser] callChaincode -> INFO 074[0m [mychannel][08754990] Exit chaincode: name:"e2e_cc"  (33ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:01.188 UTC [committer.txvalidator] Validate -> INFO 075[0m [mychannel] Validated block [8] in 2ms
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:01.301 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 076[0m Created state database mychannel_e2e_cc$$pcollection3
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:01.349 UTC [couchdb] CreateDatabaseIfNotExist -> INFO 077[0m Created state database mychannel_e2e_cc$$hcollection3
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:01.378 UTC [kvledger] CommitWithPvtData -> INFO 078[0m [mychannel] Committed block [8] with 1 transaction(s) in 183ms (state_validation=4ms block_commit=61ms state_commit=115ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:03.389 UTC [endorser] callChaincode -> INFO 079[0m [mychannel][35842af3] Entry chaincode: name:"e2e_cc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:03.420 UTC [endorser] callChaincode -> INFO 07a[0m [mychannel][35842af3] Exit chaincode: name:"e2e_cc"  (31ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:03.420 UTC [ext_support] func1 -> INFO 07b[0m Collection configs for chaincode [e2e_cc] are not cached. Loading...
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:03.435 UTC [endorser] callChaincode -> INFO 07c[0m [mychannel][50d6d633] Entry chaincode: name:"e2e_cc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:03.458 UTC [endorser] callChaincode -> INFO 07d[0m [mychannel][50d6d633] Exit chaincode: name:"e2e_cc"  (23ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:03.995 UTC [committer.txvalidator] Validate -> INFO 07e[0m [mychannel] Validated block [9] in 3ms
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.108 UTC [peer] getLocalAddress -> INFO 004[0m Returning peer1.org1.example.com:7051
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.137 UTC [ledgermgmt] initialize -> INFO 005[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.267 UTC [ledgermgmt] initialize -> INFO 006[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.267 UTC [lifecycle] InitializeLocalChaincodes -> INFO 007[0m Initialized lifecycle cache with 0 already installed chaincodes
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.279 UTC [nodeCmd] serve -> INFO 008[0m Starting peer with TLS enabled
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.284 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 009[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.284 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:04.132 UTC [kvledger] CommitWithPvtData -> INFO 07f[0m [mychannel] Committed block [9] with 1 transaction(s) in 133ms (state_validation=9ms block_commit=85ms state_commit=37ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:06.143 UTC [endorser] callChaincode -> INFO 080[0m [mychannel][439af402] Entry chaincode: name:"e2e_cc" 
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:06.174 UTC [endorser] callChaincode -> INFO 081[0m [mychannel][439af402] Exit chaincode: name:"e2e_cc"  (31ms)
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:06.829 UTC [nodeCmd] handleSignals -> INFO 082[0m Received signal: 15 (terminated)
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:06.829 UTC [deliveryClient] try -> WARN 083[0m Got error: rpc error: code = Canceled desc = context canceled , at 1 attempt. Retrying in 1s
[35mpeer0.org1.example.com    |[0m [33m2019-11-24 14:35:06.829 UTC [blocksProvider] DeliverBlocks -> WARN 084[0m [mychannel] Receive error: client is closing
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:06.830 UTC [ext_resource] Close -> INFO 085[0m Notifying resources that peer is shutting down
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.177 UTC [peer-ext-test] main -> INFO 001[0m Registering testscc...
[35mpeer0.org1.example.com    |[0m [34m2019-11-24 14:35:13.177 UTC [nodeCmd] serve -> INFO 002[0m Starting peer:
[35mpeer0.org1.example.com    |[0m  Version: latest
[35mpeer0.org1.example.com    |[0m  Commit SHA: development build
[35mpeer0.org1.example.com    |[0m  Go version: go1.12.5
[35mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org1.example.com    |[0m  Chaincode:
[35mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m [33m2019-11-24 14:35:15.284 UTC [nodeCmd] createChaincodeServer -> WARN 00b[0m peer.chaincodeListenAddress is not set, using peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.295 UTC [ext_resource] Initialize -> INFO 00c[0m Initializing resources
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.296 UTC [ext_blockpublisher] Initialize -> INFO 00d[0m Initializing block publisher provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.296 UTC [ext_support] NewCollectionConfigRetrieverProvider -> INFO 00e[0m Creating collection config retriever provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.296 UTC [transientdata] New -> INFO 00f[0m Creating new transient data store provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.301 UTC [ext_store] NewOffLedgerProvider -> INFO 010[0m Creating off-ledger store provider with DCAS
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.301 UTC [ext_offledger] NewProvider -> INFO 011[0m Creating collection client provider.
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.301 UTC [ext_offledger] NewProvider -> INFO 012[0m Creating DCAS client provider.
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.301 UTC [ledgerconfig] NewSvcMgr -> INFO 013[0m Creating configuration service manager
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.301 UTC [ext_dispatcher] Initialize -> INFO 014[0m Initializing gossip dispatcher provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.301 UTC [ext_store] Initialize -> INFO 015[0m Initializing collection store provider
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.302 UTC [ext_endorser] Initialize -> INFO 016[0m Initializing collection read/write-set filter
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.302 UTC [ext_retriever] Initialize -> INFO 017[0m Initializing collection data retriever
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.305 UTC [sccapi] registerSysCC -> INFO 018[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.305 UTC [sccapi] registerSysCC -> INFO 019[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.305 UTC [sccapi] registerSysCC -> INFO 01a[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.305 UTC [sccapi] registerSysCC -> INFO 01b[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mpeer1.org1.example.com    |[0m [34m2019-11-24 14:35:15.305 UTC [sccapi] registerSysCC -> INFO 01c[0m system chaincode configscc(github.com/trustbloc/fabric-peer-ext/cmd/chaincode/configscc) registered
